Series Name,Series Code,Country Name,Country Code,1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
"Population, total",SP.POP.TOTL,United States,USA,252981000,256514000,259919000,263126000,266278000,269394000,272657000,275854000,279040000,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309327143,311583481,313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953
Population growth (annual %),SP.POP.GROW,United States,USA,1.33626074073779,1.38688569247935,1.31867999977741,1.2262960888682,1.19078709090209,1.16341161998189,1.20396029701272,1.16571452642589,1.14834004729055,1.11276899679534,0.989741382223669,0.927797485710314,0.859481712840946,0.925483968943482,0.921713167161207,0.964253917136075,0.951055242772428,0.945865287282592,0.876651298802912,0.829616674709795,0.726786704810745,0.733599941250847,0.692860276624581,0.733361519937424,0.73621730882542,0.724676067451429,0.63264399508256,0.526435395564053,0.455381285963537
Surface area (sq. km),AG.SRF.TOTL.K2,United States,USA,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9629090,9632030,9632030,9632030,9632030,9632030,9632030,9632030,9632030,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510,9831510
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,United States,USA,6140914747977.39,6587478210428.53,6858956680474.04,7277432350424.38,7732839119201,8155388683483.65,8528318201337.21,8836891699271.05,9398764635453.89,10148079325576.1,10462211715925.9,10734373204729.7,11537422136643.1,12744707560462.6,13651220881006.6,14278096859387.1,14618430924829.8,14936410453633.9,14695207308478.6,15215127357917.5,15785737878418.3,16536082944108.3,17017100344197.1,17707166735752.3,18107516415051.7,18422984436595.5,19207516915537.1,20686304662626.7,21709714160118.3
"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,United States,USA,24270,25680,26390,27660,29040,30270,31280,32030,33680,35970,36710,37320,39770,43530,46190,47850,48530,49120,47900,49190,50660,52680,53840,55620,56460,57020,59080,63290,66120
"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,United States,USA,6096750000000,6435469000000,6733768000000,7170251000000,7574691000000,8045907000000,8589268000000,9135464000000.01,9690388000000.01,10383667000000,10746067000000,11052223000000,11534846000000,12317643000000,13166516000000,14066382000000,14550103000000,14718111000000,14426269000000,15172073000000,15849978000000,16675595000000,17188331000000,18043094000000,18660910000000,19020479000000,19885550999999.9,20937355000000.1,21764537000000
"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,United States,USA,24100,25090,25910,27250,28450,29870,31500,33120,34730,36800,37710,38430,39760,42070,44550,47140,48300,48400,47030,49050,50870,53130,54380,56670,58180,58870,61160,64060,66290
Income share held by lowest 20%,SI.DST.FRST.20,United States,USA,5.6,5.5,5.2,5.4,5.5,5.5,5.4,5.4,5.5,5.5,5.4,5.3,5.2,5.3,5.3,5.2,5.2,5.2,5.4,5.3,5.2,5.2,5.3,5.2,5.3,5.2,5.2,5.2,5.1
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United States,USA,75.3658536585366,75.6170731707317,75.419512195122,75.619512195122,75.6219512195122,76.0268292682927,76.4292682926829,76.5804878048781,76.5829268292683,76.6365853658537,76.8365853658537,76.9365853658537,77.0365853658537,77.4878048780488,77.4878048780488,77.6878048780488,77.9878048780488,78.0390243902439,78.390243902439,78.5414634146342,78.6414634146341,78.7414634146342,78.7414634146342,78.8414634146341,78.690243902439,78.5390243902439,78.5390243902439,78.6390243902439,78.7878048780488
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,United States,USA,2.0625,2.046,2.0195,2.0015,1.978,1.976,1.971,1.999,2.0075,2.056,2.0305,2.0205,2.0475,2.0515,2.057,2.108,2.12,2.072,2.002,1.931,1.8945,1.8805,1.8575,1.8625,1.8435,1.8205,1.7655,1.7295,1.706
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,United States,USA,61.28,59.586,57.784,56.565,54.134,51.6,50.195,49.367,48.021,46.734,44.099,41.761,40.338,39.658,38.963,39.756,40.38,39.629,37.647,34.436,31.381,29.137,26.447,24.036,21.899,19.867,18.423,17.06,16.414
"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,United States,USA,..,..,..,..,76.4,..,..,..,..,..,..,72.8,..,..,..,..,77.1,76.4,..,..,..,..,..,72.7,..,75.9,..,73.9,..
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,United States,USA,99.2,99.3,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.5,99.3,99.3,99.4,99.4,99.3,99.3,99.3,99.4,99.3,99.3,99.2,98.5,99.1,99.1,99.1,99.1,99
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,United States,USA,10.9,10.5,10.1,9.8,9.5,9.2,8.9,8.8,8.6,8.4,8.3,8.2,8.1,8.1,8,7.9,7.7,7.6,7.5,7.3,7.2,7.1,7,6.9,6.8,6.7,6.6,6.5,6.4
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,United States,USA,0.8,..,..,..,..,..,..,..,..,1.1,..,0.8,..,1.3,..,0.7,..,0.7,..,1,..,0.5,..,0.7,..,1.4,..,0.4,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,United States,USA,87,83,84,89,88,91,91,92,92,91,91,91,93,93,92,92,92,92,90,92,92,91,92,92,92,92,91,92,90
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.8321990966797,100.092697143555,100.489051818848
